Feature,Importance
TNPO3,0
MVB12B,0
NENF,0
HS3ST3B1,0
TMEM109,0
CAMKK2,0
PIM3,0
THOC2,0
XXYLT1,0
PREP,0
CYB5R3,0
SPCS3,0
TOR1AIP1,0
ZFAND5,0
RGS16,0
NHP2,0
FBXO28,0
POT1,0
EMC2,0
DDIT3,0
SPAST,0
HAVCR1,0
PAXBP1,0
TMEM39A,0
ACTR1A,0
ZNF606,0
RASSF4,0
PPP1CC,0
TTC22,0
OAS1,0
ZNF788,0
APOL6,0
ZNF770,0
EFHC1,0
ADCY3,0
SNF8,0
MKLN1,0
MAML3,0
GIMAP1,0
POLR3K,0
ARL10,0
OGFOD2,0
RILPL2,0
UBE2B,0
XRCC5,0
TAF10,0
GART,0
CTU2,0
ANKRD27,0
LYPLAL1,0
NUDCD3,0
HLA-DOA,0
KIAA1430,0
G6PC3,0
ZMPSTE24,0
RNF149,0
BLZF1,0
NOL11,0
FPR1,0
TMEM206,0
CDC42,0
AREG,0
ATF2,0
GAB1,0
RFX1,0
ZNF721,0
GOLT1B,0
E2F2,0
TIMELESS,0
ZNF717,0
ALYREF,0
FBXO5,0
CBR1,0
ATF6B,0
BANF1,0
RPRD1A,0
KDELR2,0
CCNI,0
MED24,0
SKA3,0
DVL2,0
DIMT1,0
ARIH2OS,0
AP1S2,0
CCRN4L,0
SLC7A5,0
SLC25A46,0
GALNT4,0
UFSP2,0
FCHSD2,0
QRSL1,0
FAM98C,0
PSTPIP2,0
C1orf27,0
CYP2R1,0
ST20,0
NLK,0
IQCG,0
KRT8,0
RPTOR,0
C19orf53,0
RP1-241P17.4,0
MPP5,0
AP000275.65,0
TMEM110,0
RTN3,0
S1PR1,0
TTC12,0
PPARA,0
C16orf13,0
KIAA1324,0
FUT5,0
GPR89A,0
ANKRD36,0
POGLUT1,0
DLEC1,0
NICN1,0
CD59,0
MED20,0
CPSF3,0
TOR1B,0
POLR1A,0
ZFP41,0
PRR5,0
CIZ1,0
ADARB1,0
SFXN3,0
SBNO2,0
CXorf38,0
CCDC69,0
RP11-500M8.7,0
SPAG4,0
SERTAD3,0
PTPRO,0
ZFYVE26,0
CCDC9,0
HAPLN3,0
SSFA2,0
TNFRSF10A,0
LTV1,0
WDR4,0
GAN,0
CGRRF1,0
C2orf43,0
UNC13D,0
ATG4A,0
KIAA1147,0
RWDD2B,0
HIST2H2BE,0
SYNRG,0
PICALM,0
NSUN5,0
IL10,0
LAT2,0
HELB,0
AGL,0
NPHP4,0
NFE2L1,0
TMEM176B,0
FANCA,0
PLEKHM3,0
MTPN,0
CERS2,0
STARD5,0
CDR2,0
TMEM141,0
PTPRS,0
METAP2,0
TCOF1,0
RFWD2,0
MTRR,0
B3GAT2,0
REPS1,0
DCP1A,0
SPCS1,0
LMNB1,0
ZSCAN30,0
TRIM24,0
HLA-DRA,0
ZNF674,0
THOC7,0
ZNF597,0
FUT10,0
DNA2,0
PPP4R1,0
ABCD2,0
MYCBP,0
MEPCE,0
NUPL2,0
MS4A7,0
TBCK,0
FANCC,0
SETD8,0
GALE,0
FAM20B,0
CASP3,0
ARFGAP1,0
HDAC9,0
DDT,0
RCAN3,0
UBP1,0
HERC2,0
UBE2G2,0
PAX5,0
MKRN2,0
ZNF592,0
CLASP2,0
LETM1,0
FARSA,0
CASC5,0
DHCR7,0
TMEM161B,0
PAPLN,0
SYNE2,0
VPRBP,0
PPIP5K2,0
LIPA,0
PIP4K2C,0
CASP9,0
NAIP,0
PPP1R13B,0
ZNF235,0
ATF6,0
ARMC8,0
DNAJC2,0
NIPA2,0
ENSA,0
GOLGA8A,0
SLC36A1,0
ANKRD37,0
DCAKD,0
FAM120A,0
PIGK,0
APITD1,0
AKR1A1,0
HSBP1,0
CFD,0
RFTN1,0
C15orf48,0
TBC1D9B,0
SULT1A2,0
INPP5B,0
NAPSA,0
CINP,0
HYPK,0
OXR1,0
ICAM3,0
SRP68,0
MARCKSL1,0
NEK6,0
UBE2D4,0
STPG1,0
IDH3B,0
ERLIN2,0
WRNIP1,0
STARD9,0
ZER1,0
KIAA1671,0
ZNF532,0
CAP1,0
PIAS4,0
BAIAP2,0
NEDD8,0
WDR12,0
BAG5,0
MAP4K5,0
EPHX2,0
REEP5,0
PPP1R21,0
C1orf198,0
GMIP,0
OST4,0
RAB3D,0
ALKBH5,0
GOLGA5,0
RTTN,0
CCDC88A,0
AKAP17A,0
OGDH,0
SRSF10,0
C3orf62,0
NAAA,0
COMMD3-BMI1,0
MAP3K3,0
SELM,0
HLA-DRB5,0
CRLS1,0
KDM5C,0
ARHGAP33,0
TMLHE,0
IMPA1,0
FAM131A,0
ACY1,0
ADSL,0
RAD23B,0
PSMC5,0
SENP1,0
NCSTN,0
C12orf5,0
NT5C3A,0
TERF1,0
DDX58,0
TRAV17,0
WIBG,0
RUFY3,0
CDC42EP3,0
SLFN11,0
TGS1,0
PHF10,0
VPS33A,0
GGT1,0
ABCB8,0
KIAA0586,0
ITIH4,0
CKS1B,0
CAST,0
ERVW-1,0
RAB2A,0
PHF23,0
POLR3GL,0
APOLD1,0
SKI,0
ERICH1,0
CORO2A,0
USP41,0
SERINC5,0
FAM175B,0
SLC48A1,0
PKIG,0
CATSPER2,0
ABHD5,0
TTC7A,0
PIP5K1A,0
C15orf61,0
FASTKD2,0
ATP6V0E2,0
CCSER2,0
RPUSD2,0
FBXL8,0
ADAMTSL3,0
TREX2,0
KLHL12,0
BAG6,0
ZFAND4,0
MAP2K2,0
LARP4,0
LINS,0
TBC1D25,0
DND1,0
ZNF786,0
SDHAF2,0
UBLCP1,0
APPBP2,0
TMEM45A,0
TRBV6-1,0
KNSTRN,0
NAA10,0
NOB1,0
ZNF320,0
IDH1,0
NPLOC4,0
ZFR,0
ESYT1,0
ASMTL,0
FAM101B,0
IPO13,0
ACBD3,0
C5orf51,0
EDEM2,0
C9orf3,0
MOV10,0
AGAP9,0
ZC3HAV1,0
TCTEX1D2,0
TPRG1,0
ESPL1,0
ZNF766,0
LUZP6,0
RALB,0
CMPK1,0
PPRC1,0
RASA4,0
ANKRD36C,0
EMB,0
RUVBL2,0
KLRD1,0
RUVBL1,0
METTL21A,0
TMEM63B,0
PACSIN2,0
SMARCE1,0
VPS26B,0
IMP3,0
TFIP11,0
RNF130,0
GRAMD4,0
GSR,0
KLF12,0
VDR,0
BLVRB,0
RIMKLB,0
ARL8B,0
CCDC73,0
DTX2,0
DKFZP779J2370,0
TBC1D10B,0
SMAD3,0
SLC35B1,0
PDGFA,0
NCR3LG1,0
SLC38A6,0
PTER,0
CEP44,0
GABBR1,0
ZNF737,0
CENPM,0
POU2F1,0
CCNG2,0
MARK2,0
INTS2,0
TECPR2,0
SLC4A5,0
TAF11,0
DPAGT1,0
GSE1,0
GNL3L,0
CBX5,0
DLG3,0
IFI44,0
INTS1,0
BLOC1S3,0
COMTD1,0
ABCB10,0
KLHL42,0
MAPK8IP3,0
HDGFRP2,0
MAP2K6,0
DYNC1LI2,0
MBNL3,0
SPPL3,0
COPS7B,0
GLRX5,0
DERL1,0
LSG1,0
SRC,0
TSPYL2,0
IFT46,0
ADPGK,0
CMTR1,0
VPS51,0
ESR2,0
TMED3,0
LCLAT1,0
ANKRD11,0
SMARCD2,0
CANT1,0
MYNN,0
LYSMD2,0
HTATSF1,0
MVK,0
INO80E,0
UAP1L1,0
AKAP5,0
TAX1BP3,0
MPRIP,0
LIG1,0
MFAP1,0
ITGB8,0
TNIK,0
HNRNPA0,0
PPIL2,0
IRAK1,0
IFT43,0
ENTPD6,0
PPM1A,0
GCNT1,0
NOMO1,0
SMARCD1,0
JAZF1,0
ZMYM6NB,0
TATDN1,0
AFTPH,0
COA3,0
GALT,0
HMOX2,0
RAB10,0
TMEM53,0
MPZL3,0
RRM2B,0
CD164,0
HIP1R,0
HSDL2,0
LRIF1,0
WHAMM,0
ZNF275,0
TUBGCP5,0
MVB12A,0
CUL5,0
C1orf35,0
BCAT1,0
FAM204A,0
NFE2L3,0
CARHSP1,0
BIN3,0
PURB,0
ABCC1,0
GPR180,0
TAOK2,0
ENPP2,0
FAM53B,0
PTRH1,0
RAB11B,0
RNMT,0
PMPCA,0
DCTN4,0
SGPL1,0
PRMT3,0
OLR1,0
ANKMY2,0
IARS2,0
YY1AP1,0
TSSC4,0
C4orf29,0
NME2,0
MYB,0
NEK4,0
ALG14,0
MTFMT,0
SCAMP2,0
FCGR1B,0
C2orf15,0
PTPN2,0
CRTC1,0
AP3D1,0
CD33,0
DCAF16,0
C1orf228,0
JMJD1C,0
LAP3,0
SNAPC3,0
ELOVL6,0
PCNT,0
PSMD13,0
ACER3,0
GABPB1,0
WDR43,0
TIPRL,0
MDC1,0
HECTD1,0
OSBP,0
PABPC1L,0
SPDYE3,0
NRP1,0
C2orf49,0
FAM198B,0
DSC2,0
P2RX5,0
SMPD2,0
RLTPR,0
C19orf10,0
APIP,0
UBE2F,0
MFSD10,0
MAU2,0
DBNL,0
HCK,0
GOLGA8B,0
FMNL2,0
CDKN3,0
CBX7,0
R3HDM4,0
AMFR,0
IFT74,0
PABPC4,0
AAMP,0
IDH3G,0
APOPT1,0
ZWILCH,0
DPH1,0
PEF1,0
SLC2A8,0
RP11-458D21.5,0
ZNF83,0
POTEE,0
MAGED2,0
AHCTF1,0
POLR3F,0
NUP205,0
ZNF844,0
TRAPPC8,0
SWSAP1,0
HSPA2,0
TSEN34,0
CISD1,0
CCDC12,0
TOP3B,0
USP4,0
TP73,0
FAM26F,0
PPME1,0
DYRK1A,0
MAPKAPK5,0
PON2,0
GTPBP3,0
PROSC,0
SLC39A7,0
FLNB,0
LPGAT1,0
ADCK3,0
SERTAD2,0
PGGT1B,0
POMGNT1,0
PLD3,0
RALY,0
TRBV27,0
RTKN2,0
TIMM23B,0
MAPK8,0
MLLT11,0
FAM227B,0
TRIAP1,0
AP1S1,0
RNF219,0
MKI67,0
TMEM173,0
AP3B1,0
CD96,0
TMED8,0
ARHGAP11B,0
PPM1K,0
VAV3,0
C1orf85,0
ATG14,0
SLC9A3R1,0
INPP5K,0
TRIM23,0
IL24,0
FCRL2,0
ASB2,0
FDFT1,0
MTMR12,0
NOL12,0
METTL25,0
COQ6,0
DHFRL1,0
FAM63B,0
CRELD2,0
ZBTB7A,0
KANSL3,0
IPO4,0
FSIP2,0
NOMO3,0
CENPJ,0
LRRC27,0
CDC123,0
HERC4,0
HMBOX1,0
DYRK2,0
ZNF776,0
ZNF212,0
SLBP,0
PANK2,0
ANKHD1-EIF4EBP3,0
TNFRSF4,0
SEC23IP,0
MYO1C,0
TIMM50,0
ADAM9,0
CYC1,0
NANOS1,0
CD48,0
ZNF431,0
SPNS1,0
FAM46A,0
CCL4L2,0
TMEM159,0
HSPA6,0
XCL2,0
GORAB,0
ARL8A,0
UBALD1,0
PLSCR1,0
TSR2,0
R3HDM2,0
GPD2,0
GPR82,0
WDR18,0
CLNS1A,0
TMEM187,0
SAMSN1,0
ARMCX3,0
PRKD2,0
PLXNB2,0
DOCK9,0
GLS,0
ZNF277,0
ERH,0
TP53INP2,0
SELK,0
ALDH18A1,0
SMARCC1,0
SURF1,0
U2AF2,0
AKT3,0
SLC12A4,0
MMGT1,0
ITPRIPL1,0
RAB13,0
FGD2,0
FAM222B,0
SH3PXD2A,0
PCYT1A,0
KANSL1L,0
TIMD4,0
FAM207A,0
HACE1,0
IRF7,0
MAMDC4,0
VWA9,0
ZNF227,0
VPS9D1,0
TRAV8-3,0
ANKHD1,0
RPUSD1,0
RIPK1,0
CIC,0
RPE,0
ZNF507,0
HMG20B,0
SECTM1,0
SLC17A5,0
OLA1,0
C11orf71,0
ZNF22,0
ZNF644,0
RSL24D1,0
SERINC3,0
YEATS4,0
PUS7,0
INADL,0
TOP2A,0
LILRB3,0
CHMP2A,0
KLF11,0
IMMP1L,0
SERPINB8,0
TTL,0
IFT88,0
WDTC1,0
NOD2,0
PLEKHB1,0
CLSTN3,0
CYP3A5,0
ARHGAP17,0
MAF1,0
C10orf32,0
TRIM5,0
PGM2L1,0
EXOC8,0
AGAP7,0
GPR155,0
LRP8,0
DIAPH2,0
EML2,0
KDM3A,0
ACOT8,0
PHRF1,0
PER1,0
ZNF780A,0
ABCB1,0
MS4A6A,0
TMEM256-PLSCR3,0
MAP3K7,0
ESYT2,0
PPM1G,0
BABAM1,0
TSPAN3,0
SMARCAL1,0
MAD2L1,0
SLC22A5,0
ACVR1,0
AP5Z1,0
MMP24,0
LEMD2,0
SLC7A7,0
HSPA14,0
UBAC2,0
ZNF668,0
GBA,0
SUCLG1,0
PECR,0
APOBEC3B,0
SYT15,0
PPP2R5E,0
CDC5L,0
TERF2IP,0
SMYD5,0
KSR1,0
SLC37A4,0
GGPS1,0
UBAP2L,0
RABL2A,0
HIAT1,0
KRIT1,0
ZNF527,0
SAT2,0
ZNF335,0
BTBD2,0
PCGF1,0
BAZ2A,0
PIGY,0
RUNDC1,0
MCU,0
ITFG2,0
PIK3R4,0
LGALS1,0
ORAI2,0
RIC8A,0
HPSE,0
VPS72,0
KDM8,0
DCTN5,0
TMX2,0
IMPDH1,0
HEBP1,0
SLAMF8,0
ZNF671,0
PABPN1,0
MYH11,0
MARK4,0
PEX16,0
OTUD3,0
SGK3,0
BAX,0
NAMPTL,0
PARL,0
ADRBK2,0
C14orf1,0
DHX30,0
TEP1,0
BLCAP,0
NSUN2,0
RNF6,0
VARS2,0
SFR1,0
TFE3,0
B9D2,0
ATXN1L,0
TCHP,0
EMC10,0
ATXN7L3B,0
TAZ,0
STX10,0
SEC31A,0
RNF103,0
C16orf98,0
GPR137B,0
GATA3,0
SIGLEC1,0
SLC2A1,0
SEC24C,0
NAPEPLD,0
ZNHIT6,0
DOCK5,0
FAM168A,0
BMI1,0
BIRC5,0
SYNJ2BP,0
ZBED4,0
TUBA4A,0
MBD2,0
CTDNEP1,0
WDR13,0
S1PR5,0
AGAP10,0
GID8,0
FAM118B,0
SETD6,0
XXbac-BPG181M17.5,0
MILR1,0
ECT2,0
HPGD,0
C12orf79,0
ZNF197,0
FAM115C,0
GGT7,0
TXNDC5,0
PAIP1,0
ISOC1,0
TRMU,0
ARL2BP,0
ELMO2,0
ATG4B,0
VCL,0
HDHD3,0
CTD-2116N17.1,0
MTA3,0
GADD45GIP1,0
PRMT6,0
FAHD1,0
GPATCH8,0
NCLN,0
FBXL15,0
ANKDD1A,0
KCMF1,0
TBL1XR1,0
MED7,0
TMEM97,0
ARHGAP30,0
PDCD11,0
NR2C2,0
AHR,0
SF3A2,0
PRPF6,0
BMS1,0
PSEN2,0
WDR41,0
USP54,0
TARBP2,0
RP11-463D19.2,0
TTC9C,0
TADA1,0
TBC1D3C,0
MAML2,0
SGK1,0
ZC3H3,0
PPM1N,0
SRD5A1,0
ZSCAN29,0
HIVEP3,0
ZNF80,0
GCC1,0
CCNT2,0
SLC3A1,0
ARF3,0
DENND5A,0
APBB1IP,0
SLC27A3,0
KRCC1,0
RTEL1,0
SLC9A9,0
MAPK7,0
WDR20,0
MED13L,0
TATDN3,0
MMS19,0
RP4-583P15.15,0
RNF125,0
NRROS,0
FBXW5,0
USP45,0
PPOX,0
MAGOH,0
C17orf58,0
BRI3,0
SLC35A5,0
PATL1,0
FUOM,0
ATP2A2,0
TM2D2,0
LAIR1,0
C17orf59,0
HSPA4,0
AFF3,0
REXO4,0
PID1,0
ARHGAP27,0
METTL6,0
APAF1,0
GPATCH11,0
XPO4,0
SLC10A1,0
APOL4,0
BCL11A,0
PLA2G12A,0
NABP2,0
DOPEY1,0
FAM129B,0
BRPF3,0
FAM60A,0
B3GALNT2,0
DDX51,0
MNAT1,0
FUCA2,0
GEMIN7,0
TBC1D14,0
RBM18,0
LSR,0
CTD-3214H19.4,0
TBC1D5,0
TERF2,0
TRAV12-1,0
AC008443.1,0
PJA1,0
RMI1,0
INTS9,0
COX18,0
SUOX,0
PSMC1,0
TMEM106B,0
CCDC25,0
TBRG4,0
CARD8,0
LSM3,0
JSRP1,0
HUS1,0
NCK2,0
TMEM181,0
WAPAL,0
PPP1R8,0
ELF2,0
FBXO22,0
KLHL8,0
MTMR8,0
ELAC2,0
SEC24A,0
EBP,0
SYCP3,0
RDH11,0
YIF1B,0
GANAB,0
AARS2,0
ZNF720,0
UBE3D,0
GNA15,0
AMN1,0
SLC5A6,0
SCIMP,0
ZNF512,0
IGHG2,0
ELOVL1,0
PRNP,0
CPEB3,0
TMEM135,0
FAM216A,0
TRAP1,0
HEXIM1,0
DCAF13,0
FAM126B,0
INTS7,0
KIAA0040,0
STK11IP,0
HIST1H1E,0
EID3,0
TNFAIP1,0
SIL1,0
COMMD2,0
OGFR,0
FLYWCH2,0
COL6A3,0
HIC2,0
TIPIN,0
C5orf24,0
ALG10,0
KDSR,0
CAT,0
ZNF346,0
C17orf49,0
NEK9,0
GIPR,0
FAN1,0
ESF1,0
PPT1,0
HMGN3,0
TTC4,0
RXRB,0
SMG5,0
NTPCR,0
BBS7,0
LSMD1,0
AMBRA1,0
ATP10A,0
SLC43A3,0
CD36,0
ANKRD54,0
C12orf43,0
CRIP1,0
TAF3,0
EPS15L1,0
NDUFAF7,0
SLC9A6,0
C16orf70,0
GUF1,0
CBX1,0
USP3,0
GYPC,0
CCDC134,0
NFU1,0
APOBEC3A,0
ARL16,0
ZNF12,0
ZNF25,0
PET117,0
FAM161B,0
RABEP1,0
SPCS2,0
MTERFD1,0
SNRPN,0
BANP,0
PTPN7,0
FCGBP,0
RLF,0
CS,0
PMS1,0
DNAJC18,0
WWP2,0
RAB11FIP4,0
TRGV4,0
NAA25,0
NDUFAF2,0
GNG4,0
UBFD1,0
ERMP1,0
PDIA6,0
ZBTB48,0
AMDHD2,0
ABCC5,0
POC5,0
FER,0
NDE1,0
MTMR1,0
SPTLC1,0
PARP9,0
SYNCRIP,0
PLCB3,0
TBCE,0
SUZ12,0
TPD52L2,0
CBX3,0
TRGV2,0
RNASEH2C,0
CCDC159,0
ERAL1,0
TMEM129,0
DDX10,0
DGKH,0
C15orf57,0
AP2M1,0
SLC7A1,0
UNC45A,0
SSNA1,0
CYTH2,0
ASNSD1,0
ST6GALNAC4,0
PRKAG2,0
HIATL1,0
ABR,0
DYNC1I2,0
CRIM1,0
IL15RA,0
SELL,0
MGST3,0
CD244,0
PPP4C,0
WAC,0
TANGO6,0
PSME3,0
CD163,0
PPP1R15B,0
AK3,0
ZNF622,0
ZNHIT3,0
NLRC3,0
SLC8B1,0
VAMP5,0
MOB3C,0
SLC6A6,0
MBD6,0
APBB1,0
CXCR3,0
PTPN13,0
NR4A3,0
MTIF2,0
FAM86A,0
FEN1,0
EPT1,0
USP40,0
TLR7,0
P2RX4,0
HMGCR,0
SLC25A28,0
GRK6,0
DMPK,0
GMPPA,0
ARL5B,0
CPNE3,0
TRIM52,0
WDFY2,0
NUP37,0
FADS3,0
AKIRIN1,0
KDM6B,0
HBS1L,0
ZNF519,0
DTX3,0
CCDC146,0
TADA2A,0
AC006132.1,0
DDX31,0
GRAP,0
PITPNB,0
C10orf128,0
UBAP1,0
C12orf45,0
TCEB3,0
LSM5,0
HEMK1,0
BCLAF1,0
NT5DC3,0
NFIL3,0
URGCP,0
FBF1,0
MAP3K13,0
SNX2,0
FCGR3B,0
ZNF385A,0
BTAF1,0
ACO2,0
CSF3R,0
CTR9,0
PEMT,0
RIOK1,0
TMEM160,0
PORCN,0
MFSD9,0
GPM6B,0
VPS26A,0
POU2AF1,0
SERF1B,0
PPP1R12C,0
ACOX1,0
MCMBP,0
ATP6V1G2-DDX39B,0
FAM173B,0
ODF2L,0
ENY2,0
SSH3,0
BCAS2,0
ACAD10,0
ZNF440,0
BRCA1,0
C16orf58,0
SLAIN2,0
VKORC1,0
WASF2,0
CBX4,0
SCAP,0
PPA1,0
PSAP,0
VAC14,0
STAP1,0
RP11-701P16.2,0
MCM4,0
KIF9,0
RALGAPB,0
SNAP29,0
TTC39B,0
hsa-mir-150,0
IFNGR1,0
LRTOMT,0
APOBEC3G,0
NIN,0
TAGLN,0
ZSCAN32,0
TOMM34,0
SLC37A3,0
C18orf8,0
STUB1,0
CD1C,0
CLEC10A,0
ZNF576,0
ZBTB33,0
PATZ1,0
SLC35B4,0
CPNE7,0
THAP4,0
SLCO2B1,0
MXD4,0
TRAF3,0
MAP3K6,0
TAF15,0
FAM83D,0
FMN1,0
C20orf24,0
CRYZL1,0
ASCC1,0
POLR2K,0
TSPAN4,0
CCDC127,0
NDUFV3,0
RRP15,0
CHURC1,0
CDC25B,0
SPINT1,0
PSMB2,0
CHMP6,0
LARP1,0
USP24,0
NUDT1,0
ARID3B,0
FOXO4,0
CCDC51,0
YIPF6,0
MBTPS1,0
HECA,0
TRGC2,0
CD52,0
COX7A2L,0
FANCF,0
POLR3H,0
CHID1,0
EPAS1,0
POTEG,0
ROGDI,0
